"Country Id","Country Name"
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
rejected,rejected
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
rejected,rejected
delivered,delivered
delivered,delivered
rejected,rejected
rejected,rejected
rejected,rejected
rejected,rejected
delivered,delivered
rejected,rejected
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
payment_pending,payment_pending
rejected,rejected
payment_pending,payment_pending
payment_pending,payment_pending
rejected,rejected
rejected,rejected
rejected,rejected
payment_pending,payment_pending
payment_pending,payment_pending
payment_pending,payment_pending
payment_pending,payment_pending
rejected,rejected
rejected,rejected
rejected,rejected
rejected,rejected
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
rejected,rejected
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
rejected,rejected
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
rejected,rejected
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
rejected,rejected
delivered,delivered
delivered,delivered
rejected,rejected
rejected,rejected
rejected,rejected
rejected,rejected
delivered,delivered
rejected,rejected
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
payment_pending,payment_pending
rejected,rejected
payment_pending,payment_pending
payment_pending,payment_pending
rejected,rejected
rejected,rejected
rejected,rejected
payment_pending,payment_pending
payment_pending,payment_pending
payment_pending,payment_pending
payment_pending,payment_pending
rejected,rejected
rejected,rejected
rejected,rejected
rejected,rejected
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
rejected,rejected
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
rejected,rejected
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
rejected,rejected
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
rejected,rejected
delivered,delivered
delivered,delivered
rejected,rejected
rejected,rejected
rejected,rejected
rejected,rejected
delivered,delivered
rejected,rejected
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
payment_pending,payment_pending
rejected,rejected
payment_pending,payment_pending
payment_pending,payment_pending
rejected,rejected
rejected,rejected
rejected,rejected
payment_pending,payment_pending
payment_pending,payment_pending
payment_pending,payment_pending
payment_pending,payment_pending
rejected,rejected
rejected,rejected
rejected,rejected
rejected,rejected
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
rejected,rejected
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
rejected,rejected
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
rejected,rejected
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
rejected,rejected
delivered,delivered
delivered,delivered
rejected,rejected
rejected,rejected
rejected,rejected
rejected,rejected
delivered,delivered
rejected,rejected
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
payment_pending,payment_pending
rejected,rejected
payment_pending,payment_pending
payment_pending,payment_pending
rejected,rejected
rejected,rejected
rejected,rejected
payment_pending,payment_pending
payment_pending,payment_pending
payment_pending,payment_pending
payment_pending,payment_pending
rejected,rejected
rejected,rejected
rejected,rejected
rejected,rejected
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
rejected,rejected
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
rejected,rejected
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
rejected,rejected
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
rejected,rejected
delivered,delivered
delivered,delivered
rejected,rejected
rejected,rejected
rejected,rejected
rejected,rejected
delivered,delivered
rejected,rejected
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
payment_pending,payment_pending
rejected,rejected
payment_pending,payment_pending
payment_pending,payment_pending
rejected,rejected
rejected,rejected
rejected,rejected
payment_pending,payment_pending
payment_pending,payment_pending
payment_pending,payment_pending
payment_pending,payment_pending
rejected,rejected
rejected,rejected
rejected,rejected
rejected,rejected
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
rejected,rejected
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
rejected,rejected
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
rejected,rejected
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
rejected,rejected
delivered,delivered
delivered,delivered
rejected,rejected
rejected,rejected
rejected,rejected
rejected,rejected
delivered,delivered
rejected,rejected
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
payment_pending,payment_pending
rejected,rejected
payment_pending,payment_pending
payment_pending,payment_pending
rejected,rejected
rejected,rejected
rejected,rejected
payment_pending,payment_pending
payment_pending,payment_pending
payment_pending,payment_pending
payment_pending,payment_pending
rejected,rejected
rejected,rejected
rejected,rejected
rejected,rejected
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
rejected,rejected
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
rejected,rejected
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
rejected,rejected
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
rejected,rejected
delivered,delivered
delivered,delivered
rejected,rejected
rejected,rejected
rejected,rejected
rejected,rejected
delivered,delivered
rejected,rejected
payment_pending,payment_pending
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
payment_pending,payment_pending
payment_pending,payment_pending
rejected,rejected
payment_pending,payment_pending
payment_pending,payment_pending
rejected,rejected
rejected,rejected
rejected,rejected
payment_pending,payment_pending
payment_pending,payment_pending
payment_pending,payment_pending
payment_pending,payment_pending
rejected,rejected
rejected,rejected
rejected,rejected
rejected,rejected
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
payment_pending,payment_pending
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
delivered,delivered
